gig_id,latitude,longitude,zone,pay_rate,lat_bin,lon_bin
GIG399,13.037717766947875,77.45390057705322,South-1,500,13.04,77.45
GIG400,13.03863571852117,77.47565255925635,South-2,500,13.04,77.48
GIG401,12.875780967208982,77.51236587654381,East-1,500,12.88,77.51
GIG402,13.075638226669891,77.45795966116215,South-2,500,13.08,77.46
GIG403,12.976313093111964,77.50443063052694,West-1,400,12.98,77.5
GIG404,13.056614366526935,77.62491246829092,East-1,500,13.06,77.62
GIG405,12.930012400257652,77.57642736517775,South-1,700,12.93,77.58
GIG406,13.07388080712405,77.7178015133231,North-1,600,13.07,77.72
GIG407,12.94730041968354,77.69523306852153,East-2,700,12.95,77.7
GIG408,12.852709412870075,77.55254520550936,West-1,400,12.85,77.55
GIG409,13.076345494104816,77.52782703002939,West-1,700,13.08,77.53
GIG410,12.872821669196533,77.56390772245018,West-2,600,12.87,77.56
GIG411,12.929828409397603,77.62708848275444,South-1,700,12.93,77.63
GIG412,13.087515491762701,77.53041909224686,South-1,400,13.09,77.53
GIG413,13.087651786734389,77.63724467235474,North-2,500,13.09,77.64
GIG414,12.993359472030821,77.57282349565737,West-1,700,12.99,77.57
GIG415,13.00795930304245,77.6156141542556,North-2,400,13.01,77.62
GIG416,12.96211138049458,77.5808379587406,North-2,400,12.96,77.58
GIG417,12.923302692924516,77.53833972786258,East-2,600,12.92,77.54
GIG418,12.93216613634248,77.73453599208865,North-2,600,12.93,77.73
GIG419,13.018129614019259,77.67908173824793,East-1,700,13.02,77.68
GIG420,13.03809363235942,77.49203395272994,South-2,500,13.04,77.49
GIG421,13.047894760931461,77.71054039276937,North-1,400,13.05,77.71
GIG422,13.047404535698638,77.59622935947486,South-1,700,13.05,77.6
GIG423,12.872801525762172,77.71836566806823,East-1,400,12.87,77.72
GIG424,12.973605076175645,77.6899565767842,North-1,400,12.97,77.69
GIG425,12.864389690004161,77.57756405134077,West-1,500,12.86,77.58
GIG426,12.987382220580933,77.45674079249603,West-1,500,12.99,77.46
GIG427,12.960382625343344,77.53060320781549,West-1,700,12.96,77.53
GIG428,13.071926045689574,77.61249026439826,East-1,500,13.07,77.61
GIG429,12.93772875313802,77.64004346594784,East-1,500,12.94,77.64
GIG430,12.8792667541069,77.52736630562997,South-1,700,12.88,77.53
GIG431,12.885747920513209,77.49180682222185,South-2,500,12.89,77.49
GIG432,13.040377657929367,77.7004790710398,West-2,600,13.04,77.7
GIG433,13.004554515829065,77.74532065421107,North-2,400,13.0,77.75
GIG434,12.875280669030698,77.6077070546908,West-1,400,12.88,77.61
GIG435,12.871026701528749,77.5015037857545,East-2,400,12.87,77.5
GIG436,13.02524228286478,77.5316921979558,South-2,400,13.03,77.53
GIG437,12.868190751591047,77.45551720296424,East-2,700,12.87,77.46
GIG438,13.05546501482259,77.72428964196816,South-1,400,13.06,77.72
GIG439,13.026560556789123,77.48532532486705,South-1,400,13.03,77.49
GIG440,12.870337195160474,77.62295494265427,South-1,400,12.87,77.62
GIG441,12.871209428521297,77.53221656620616,North-1,400,12.87,77.53
GIG442,13.096659894625294,77.61625340075474,East-2,600,13.1,77.62
GIG443,12.94356769893903,77.64542611650556,South-2,400,12.94,77.65
GIG444,12.942660536766722,77.69892254111217,West-2,600,12.94,77.7
GIG445,13.053199891814375,77.51192638152818,South-2,700,13.05,77.51
GIG446,13.086812144345965,77.45329874859755,East-1,500,13.09,77.45
GIG447,13.096500265955717,77.49106568902064,East-1,400,13.1,77.49
GIG448,13.038344546314734,77.72000559255443,West-1,500,13.04,77.72
GIG449,12.944064896382729,77.71216702326876,West-2,500,12.94,77.71
GIG450,12.870875179174666,77.6292239306511,East-1,700,12.87,77.63
GIG451,13.04428672898186,77.6301550581301,South-1,500,13.04,77.63
GIG452,12.989601062433952,77.64951100236388,South-2,600,12.99,77.65
GIG453,12.956055502311743,77.50261138358704,East-2,500,12.96,77.5
GIG454,13.076588596273684,77.72432358377749,South-1,500,13.08,77.72
GIG455,12.877799370576538,77.57563115746763,North-1,500,12.88,77.58
GIG456,12.973156276072714,77.56494155847486,East-1,400,12.97,77.56
GIG457,12.852838411191854,77.60567531158485,South-1,400,12.85,77.61
GIG458,12.967165160498531,77.46408979003252,South-1,600,12.97,77.46
GIG459,12.864075818920458,77.49988501062683,North-1,600,12.86,77.5
GIG460,12.879704479067017,77.67141008492791,North-2,400,12.88,77.67
GIG461,12.879381561694276,77.47483960037754,South-2,600,12.88,77.47
GIG462,13.012302575529015,77.63094563283991,East-2,400,13.01,77.63
GIG463,13.036511219816356,77.5236047329044,West-1,700,13.04,77.52
GIG464,12.99584219127429,77.5667886842126,North-2,500,13.0,77.57
GIG465,13.090543137118635,77.53660812103121,East-1,500,13.09,77.54
GIG466,12.943717644880925,77.55670181493949,South-1,600,12.94,77.56
GIG467,12.921428021570465,77.66571377155528,West-2,400,12.92,77.67
GIG468,13.067149782047364,77.53913651468696,North-1,400,13.07,77.54
GIG469,12.905898959629862,77.61992139208907,North-1,600,12.91,77.62
GIG470,13.090805634860153,77.59281512065974,West-2,400,13.09,77.59
GIG471,12.853038618672453,77.6491013496088,South-2,700,12.85,77.65
GIG472,13.09246970667691,77.73104892179742,North-2,500,13.09,77.73
GIG473,12.860789977987643,77.66977162916308,West-1,600,12.86,77.67
GIG474,13.072785778424517,77.51448211357723,South-2,600,13.07,77.51
GIG475,12.981925277271575,77.4593549405184,West-2,400,12.98,77.46
GIG476,13.098241199029825,77.52867921328995,South-1,600,13.1,77.53
GIG477,12.868449141183849,77.62852337921008,West-2,700,12.87,77.63
GIG478,12.98846357110033,77.46542774404527,South-2,400,12.99,77.47
GIG479,13.092325633904775,77.59890987416037,East-2,400,13.09,77.6
GIG480,12.980774461042536,77.62905285467507,North-1,400,12.98,77.63
GIG481,13.007349659533816,77.5502731672451,North-1,400,13.01,77.55
GIG482,13.023937172246153,77.68127366112375,East-1,700,13.02,77.68
GIG483,12.963635266191943,77.48197947594014,East-1,400,12.96,77.48
GIG484,13.006889520021016,77.47254133452074,West-2,600,13.01,77.47
GIG485,12.996078577980775,77.66845662686109,West-1,700,13.0,77.67
GIG486,13.075289502622747,77.59864739486186,South-1,500,13.08,77.6
GIG487,12.861361595085365,77.65652071892832,East-2,500,12.86,77.66
GIG488,12.920240797398057,77.58044820158112,North-2,600,12.92,77.58
GIG489,13.08760287101914,77.52392060997174,South-2,600,13.09,77.52
GIG490,13.072565945972729,77.69573069530226,West-1,700,13.07,77.7
GIG491,12.963914188196428,77.6898247636907,South-1,500,12.96,77.69
GIG492,13.005033149450384,77.65840894125633,East-1,500,13.01,77.66
GIG493,12.919345295745282,77.53164354116899,West-2,500,12.92,77.53
GIG494,12.89703028993094,77.62706920006073,South-2,500,12.9,77.63
GIG495,12.965924601234995,77.55829216908201,East-1,500,12.97,77.56
GIG496,12.938338057006513,77.477474621998,West-2,400,12.94,77.48
GIG497,12.995914027962717,77.72519407263867,South-2,600,13.0,77.73
GIG498,12.869433659241245,77.49104558927569,North-2,400,12.87,77.49
GIG499,13.093598701916541,77.73507120614624,South-1,500,13.09,77.74
GIG500,13.0965526861199,77.58380173188739,South-2,700,13.1,77.58
