worker_id,latitude,longitude,badge_level,lat_bin,lon_bin
WK423,13.00489733436496,77.67686408418506,Beginner,13.0,77.68
WK424,12.938873252610339,77.58755690266457,Intermediate,12.94,77.59
WK425,13.04854933281927,77.5367734315918,Pro,13.05,77.54
WK426,12.873247659955783,77.72002495490494,Pro,12.87,77.72
WK427,12.997050566737098,77.48484168806016,Intermediate,13.0,77.48
WK428,12.970243222471531,77.7367756486866,Beginner,12.97,77.74
WK429,13.010581381476307,77.5441900152132,Pro,13.01,77.54
WK430,12.866213398620742,77.7165211016926,Pro,12.87,77.72
WK431,12.994995946857033,77.63088286294384,Intermediate,12.99,77.63
WK432,12.990371146989881,77.69801220792245,Intermediate,12.99,77.7
WK433,12.990165023604042,77.74520394896314,Beginner,12.99,77.75
WK434,13.000871916649114,77.53652163134562,Pro,13.0,77.54
WK435,13.01911698430659,77.73834064562227,Beginner,13.02,77.74
WK436,13.051247249920191,77.56684456847073,Beginner,13.05,77.57
WK437,12.917455180032054,77.56565357142108,Intermediate,12.92,77.57
WK438,13.056262352545016,77.55211613127635,Pro,13.06,77.55
WK439,12.974563920565863,77.61242228220428,Pro,12.97,77.61
WK440,12.869264569783583,77.49624351295355,Pro,12.87,77.5
WK441,12.864637732310994,77.61611344560741,Intermediate,12.86,77.62
WK442,12.933559579674014,77.61251144372301,Intermediate,12.93,77.61
WK443,13.046224244277866,77.67857054378146,Intermediate,13.05,77.68
WK444,13.026920233685228,77.70009498858127,Intermediate,13.03,77.7
WK445,13.047153741168101,77.58213240509373,Intermediate,13.05,77.58
WK446,12.979317264110403,77.54069997480545,Pro,12.98,77.54
WK447,12.960049749488872,77.52780046919513,Beginner,12.96,77.53
WK448,12.88686313167657,77.50838715101146,Pro,12.89,77.51
WK449,12.932048188402328,77.46729427465971,Beginner,12.93,77.47
WK450,12.95850484154347,77.55273439365041,Intermediate,12.96,77.55
WK451,12.872150107419904,77.53107430763924,Beginner,12.87,77.53
WK452,12.905152988177802,77.73992521575992,Pro,12.91,77.74
WK453,12.999556323515934,77.61731264787501,Pro,13.0,77.62
WK454,13.033915778559797,77.55418311170915,Beginner,13.03,77.55
WK455,13.099586877848237,77.6241402802981,Intermediate,13.1,77.62
WK456,13.083278332835889,77.49175901040371,Intermediate,13.08,77.49
WK457,13.010641299883797,77.58321312476066,Pro,13.01,77.58
WK458,12.955312013323518,77.63787029642631,Beginner,12.96,77.64
WK459,13.009044341177058,77.59666934953773,Intermediate,13.01,77.6
WK460,13.046412904520057,77.5705336401963,Intermediate,13.05,77.57
WK461,12.879584047730846,77.74815451666991,Pro,12.88,77.75
WK462,12.952476222424071,77.71409442864469,Intermediate,12.95,77.71
WK463,13.059950571408905,77.63702178744784,Beginner,13.06,77.64
WK464,12.94595823798326,77.62081320835469,Pro,12.95,77.62
WK465,12.992968067806796,77.63619814394738,Pro,12.99,77.64
WK466,12.996942340215549,77.51039363234673,Beginner,13.0,77.51
WK467,12.89611906328341,77.5685413229793,Pro,12.9,77.57
WK468,12.940558860413072,77.46183785986727,Intermediate,12.94,77.46
WK469,12.933627822185482,77.59266381124606,Intermediate,12.93,77.59
WK470,12.856549177133015,77.6129073751873,Beginner,12.86,77.61
WK471,12.856047940972838,77.51832492083096,Intermediate,12.86,77.52
WK472,13.057924260918943,77.73920865414965,Beginner,13.06,77.74
WK473,12.918267702493203,77.72283638328118,Beginner,12.92,77.72
WK474,12.979519691559704,77.66664297063677,Intermediate,12.98,77.67
WK475,12.924681393397194,77.61001598862961,Beginner,12.92,77.61
WK476,13.085169811278835,77.7109907478943,Intermediate,13.09,77.71
WK477,12.914824189716443,77.48919570314705,Pro,12.91,77.49
WK478,12.957414203184733,77.68715293828247,Pro,12.96,77.69
WK479,13.06818256262115,77.48744624419005,Beginner,13.07,77.49
WK480,13.060483391697952,77.68826319876482,Intermediate,13.06,77.69
WK481,12.896525354461568,77.53273027047541,Intermediate,12.9,77.53
WK482,13.050660827448928,77.71312717430546,Pro,13.05,77.71
WK483,12.964546721684473,77.73321262814763,Pro,12.96,77.73
WK484,12.97074221802134,77.49463879082154,Intermediate,12.97,77.49
WK485,12.883369993103985,77.58880268151962,Beginner,12.88,77.59
WK486,12.87015037843928,77.7442962134488,Pro,12.87,77.74
WK487,13.031984826743441,77.59502223079194,Beginner,13.03,77.6
WK488,12.974115288088825,77.70906425675436,Beginner,12.97,77.71
WK489,12.959212675653795,77.6266194566394,Pro,12.96,77.63
WK490,13.0323770571631,77.56259897237588,Beginner,13.03,77.56
WK491,13.041378224747778,77.53573506665776,Beginner,13.04,77.54
WK492,12.889727041917338,77.51096692732582,Intermediate,12.89,77.51
WK493,13.00255628736941,77.67853945741331,Beginner,13.0,77.68
WK494,12.883838520569421,77.56596215204691,Intermediate,12.88,77.57
WK495,13.03784377150726,77.60338263866022,Pro,13.04,77.6
WK496,13.014238789066784,77.59769764400036,Pro,13.01,77.6
WK497,13.089153655270865,77.62318370876994,Intermediate,13.09,77.62
WK498,12.867239504089104,77.70967314368737,Pro,12.87,77.71
WK499,12.864263680287813,77.74422180307504,Beginner,12.86,77.74
WK500,12.920546768673299,77.57227526257215,Beginner,12.92,77.57
